id,score_prix,score_hopitaux,score_practicien,score_metro,score_parking
2166,0.0,0.0,0.0,0.0,0.0
2167,1.5075758903585923,0.0,0.0,0.0,0.0
2168,27.517716022477124,0.0,0.0,0.0,0.0
2169,30.997265621833904,0.0,0.0,0.0,0.0
2170,46.2107900760665,0.0,0.0,0.0,0.0
2171,0.0,0.0,0.0,0.0,0.0
2172,0.0,0.0,0.0,0.0,0.0
2173,16.663056481260863,0.0,0.0,0.0,0.0
2174,14.441233943776544,0.0,0.0,0.0,0.0
2175,0.0,0.0,0.0,0.0,0.0
2176,24.302089967028927,0.0,0.0,0.0,0.0
2177,26.104690889256087,0.0,0.0,0.0,0.0
2178,14.39013616131083,0.0,0.0,0.0,0.0
2179,28.74820763446214,0.0,0.007601094557616297,0.0,0.0
2180,31.340917682364346,0.0,0.0,0.0,0.0
2181,31.44973596643519,0.0,0.0,0.0,0.0
2182,44.545695296706434,0.0,0.0,0.0,0.0
2183,28.435585420296704,0.0,0.0,0.0,0.0
2184,33.98030560025514,0.0,0.0,0.0,0.0
2185,28.965936522019152,0.0,0.0,0.0,0.0
2186,26.431484902081525,0.0,0.0,0.0,0.0
2187,31.100135450080025,0.0,0.0,0.0,0.0
2188,16.50574346736403,0.0,0.0,0.0,0.0
2189,49.37571066936876,0.0,0.0,0.0,0.0
2190,0.0,0.0,0.0,0.0,0.0
2191,0.0,0.0,0.0,0.0,0.0
2192,0.0,0.0,0.0,0.0,0.0
2193,0.0,0.0,0.0,0.0,0.0
2194,0.0,0.0,0.0,0.0,0.0
2195,0.0,0.0,0.0,0.0,0.0
2196,0.0,0.0,0.0,0.0,0.0
2197,0.0,0.0,0.0,0.0,0.0
2198,0.0,0.0,0.0,0.0,0.0
2199,0.0,0.0,0.0,0.0,0.0
2200,0.0,0.0,0.0,0.0,0.0
2201,0.0,0.0,0.0,0.0,0.0
2202,0.0,0.0,0.0,0.0,0.0
2203,0.0,0.0,0.0,0.0,0.0
2204,0.0,0.0,0.0,0.0,0.0
2205,0.0,0.0,0.0,0.0,0.0
2206,0.0,0.0,0.0,0.0,0.0
2207,0.0,0.0,0.0,0.0,0.0
2208,0.0,0.0,0.0,0.0,0.0
2209,0.0,0.0,0.0,0.0,0.0
2210,0.0,0.0,0.0,0.0,0.0
2211,0.0,0.0,0.0,0.0,0.0
2212,0.0,0.0,0.0,0.0,0.0
2213,0.0,0.0,0.0,0.0,0.0
2214,0.0,0.0,0.0,0.0,0.0
2215,0.0,0.0,0.0,0.0,0.0
2216,0.0,0.0,0.0,0.0,0.0
2217,0.0,0.0,0.0,0.0,0.0
2218,0.0,0.0,0.0,0.0,0.0
2219,0.0,0.0,0.0,0.0,0.0
2220,0.0,0.0,0.0,0.0,0.0
2221,0.0,0.0,0.0,0.0,0.0
2222,13.938225825869111,0.0,0.0,0.0,0.0
2223,0.0,0.0,0.0,0.0,0.0
2224,0.0,0.0,0.0,0.0,0.0048449612403100775
2225,0.0,0.0,0.0,0.0,0.0
2226,0.0,0.0,0.0,0.0,0.0
2227,35.2646034915248,0.0,0.0,0.0,0.0
2228,36.3143977569966,0.0,0.0,0.0,0.0
2229,10.069447174072154,0.0,0.0,0.0,0.0
2230,18.365920115785084,0.0,0.0,0.0,0.0
2231,13.610790657121875,0.0,0.0,0.0,0.0
2232,53.721548798617945,0.0,0.0,0.0,0.0
2233,31.087396911926525,0.0,0.0,0.0,0.0
2234,2.5164422106990436,19.607843137254903,0.0,0.0,0.005813953488372093
2235,16.432465711439992,0.0,0.0,0.0,0.0
2236,22.364261395245443,0.0,0.01466275659824047,0.0,0.0
2237,10.340610740698153,0.0,0.027722606773990174,0.0,0.0
2238,25.392655071030312,0.0,0.8120485607316232,0.0,0.0
2239,56.01013650429748,0.0,0.0,0.0,0.0
2240,10.927952344514935,0.0,0.004919323101141283,0.0,0.0
2241,59.70934983579988,0.0,0.0,0.0,0.0
2242,46.789358172919925,0.0,0.0,0.0,0.0
2243,36.5703359083406,0.0,0.0,0.0,0.0
2244,60.25650606615238,0.0,0.0,0.0,0.0
2245,19.336092037651763,0.0,0.0,0.0,0.0
2246,56.21182703156443,0.0,0.0,0.0,0.0
2247,26.311964839012326,0.0,0.0,0.0,0.0
2248,42.11337989255078,0.0,0.0,0.0,0.0
2249,57.11727898479981,0.0,0.0,0.0,0.0
2250,28.83786847600267,0.0,0.0,0.0,0.0
2251,0.0,0.0,0.0,0.0,0.0
2252,0.0,0.0,0.0,0.0,0.0
2253,0.0,0.0,0.0,0.0,0.0
2254,0.0,0.0,0.0,0.0,0.0
2255,0.0,0.0,0.0,0.0,0.0
2256,0.0,0.0,0.0,0.0,0.0
2257,0.0,0.0,0.0,0.0,0.0
2258,0.0,0.0,0.0,0.0,0.0
2259,0.0,0.0,0.0,0.0,0.0
2260,0.0,0.0,0.0,0.0,0.0
2261,0.0,0.0,0.0,0.0,0.0
2262,0.0,0.0,0.0,0.0,0.0
2263,0.0,0.0,0.0,0.0,0.0
2264,0.0,0.0,0.0,0.0,0.0
2265,0.0,0.0,0.0,0.0,0.0
2266,0.0,0.0,0.0,0.0,0.0
2267,0.0,0.0,0.0,0.0,0.0
2268,0.0,0.0,0.0,0.0,0.0
2269,0.0,0.0,0.0,0.0,0.0
2270,0.0,0.0,0.0,0.0,0.0
2271,0.0,0.0,0.0,0.0,0.0
2272,0.0,0.0,0.0,0.0,0.0
2273,0.0,0.0,0.0,0.0,0.0
2274,0.0,0.0,0.0,0.0,0.0
2275,0.0,0.0,0.0,0.0,0.0
2276,0.0,0.0,0.0,0.0,0.0
2277,0.0,0.0,0.0,0.0,0.0
2278,0.0,0.0,0.0,0.0,0.0
2279,0.0,0.0,0.0,0.0,0.0
2280,0.0,0.0,0.0,0.0,0.0
2281,26.57795168022947,0.0,0.0,0.0,0.0
2282,32.605403840257765,0.0,0.0,0.0,0.0
2283,0.0,0.0,0.0,0.0,0.0
2284,0.0,0.0,0.0,0.0,0.0
2285,36.26304212285291,0.0,0.0,0.0,0.0
2286,0.0,0.0,0.0,0.0,0.0
2287,0.0,0.0,0.0,0.0,0.0
2288,0.0,0.0,0.0,0.0,0.0
2289,0.0,0.0,0.0,0.0,0.0
2290,0.0,0.0,0.0,0.0,0.0
2291,2.912501896240194,0.0,0.0,0.0,0.0
2292,18.945692198093113,0.0,0.0,0.0,0.0
2293,21.133123528179187,0.0,0.0,0.0,0.0
2294,43.16988871078391,0.0,0.0,0.0,0.0
2295,17.443373674336193,0.0,0.0,0.0,0.0
2296,42.348522815075555,0.0,0.0,0.0,0.0
2297,16.818619251863897,0.0,0.0,0.0,0.0
2298,34.17809408822746,0.0,0.0,0.0,0.0
2299,17.05524728468252,0.0,0.0,0.0,0.0
2300,24.73404433518712,0.0,0.0,0.0,0.0
2301,0.0,0.0,0.0,0.0,0.0
2302,0.0,0.0,0.0,0.0,0.0
2303,34.722102314090804,0.0,0.0,0.0,0.0
2304,26.146852934791287,0.0,0.0,0.0,0.0
2305,20.68290144233147,0.0,0.0,0.0,0.0
2306,0.0,0.0,0.0,0.0,0.0
2307,0.0,0.0,0.0,0.0,0.0
2308,0.0,0.0,0.0,0.0,0.0
2309,23.887137702521343,0.0,0.0,0.0,0.0
2310,30.231984749707618,0.0,0.0,0.0,0.0
2311,0.0,0.0,0.0,0.0,0.0
2312,16.975308641975307,0.0,0.0,0.0,0.0
2313,0.0,0.0,0.0,0.0,0.0
2314,0.0,0.0,0.0,0.0,0.0
2315,0.0,0.0,0.0,0.0,0.0
2316,0.0,0.0,0.0,0.0,0.0
2317,0.0,0.0,0.0,0.0,0.0
2318,0.0,0.0,0.0,0.0,0.0
2319,0.0,0.0,0.0,0.0,0.0
2320,0.0,0.0,0.0,0.0,0.0
2321,0.0,0.0,0.0,0.0,0.0
2322,0.0,0.0,0.0,0.0,0.0
2323,0.0,0.0,0.0,0.0,0.0
2324,0.0,0.0,0.0,0.0,0.0
2325,0.0,0.0,0.0,0.0,0.0
2326,0.0,0.0,0.0,0.0,0.0
2327,0.0,0.0,0.0,0.0,0.0
2328,0.0,0.0,0.0,0.0,0.0
2329,0.0,0.0,0.0,0.0,0.0
2330,0.0,0.0,0.0,0.0,0.0
2331,0.0,0.0,0.0,0.0,0.0
2332,0.0,0.0,0.0,0.0,0.0
2333,0.0,0.0,0.0,0.0,0.0
2334,0.0,0.0,0.0,0.0,0.0
2335,0.0,0.0,0.0,0.0,0.0
2336,0.0,0.0,0.0,0.0,0.0
2337,0.0,0.0,0.0,0.0,0.0
2338,0.0,0.0,0.0,0.0,0.0
2339,0.0,0.0,0.0,0.0,0.0
2340,8.420749323247524,0.0,0.0,0.0,0.0
2341,59.63498062172159,0.0,0.0,0.0,0.0
2342,17.22354139863046,0.0,0.0,0.0,0.0
2343,16.005704182306125,0.0,0.0,0.0,0.0
2344,0.0,0.0,0.0,0.0,0.0
2345,0.0,0.0,0.0,0.0,0.0
2346,0.0,0.0,0.0,0.0,0.0
2347,0.0,0.0,0.0,0.0,0.0
2348,0.0,0.0,0.0,0.0,0.0
2349,19.01895163353605,0.0,0.0,0.0,0.0
2350,23.729085489435143,0.0,0.0,0.0,0.0
2351,20.965340631451856,0.0,0.0,0.0,0.0
2352,69.85171529613422,0.0,0.0,0.0,0.0
2353,0.0,0.0,0.0,0.0,0.0
2354,0.0,0.0,0.0,0.0,0.0
2355,50.65297243442186,0.0,0.0,0.0,0.0
2356,11.253209352813665,0.0,0.0,0.0,0.0
2357,41.649694498853165,0.0,0.0,0.0,0.0
2358,28.209476615287443,0.0,0.0,0.0,0.0
2359,17.619655864197536,0.0,0.0,0.0,0.0
2360,27.588451480965194,0.0,0.0,0.0,0.0
2361,0.0,0.0,0.0,0.0,0.0
2362,0.0,0.0,0.0,0.0,0.0
2363,42.896498270053094,0.0,0.0,0.0,0.0
2364,36.09360919475127,0.0,0.0,0.0,0.0
2365,0.782026909770217,0.0,0.0,0.0,0.0
2366,0.0,0.0,0.0,0.0,0.0
2367,0.0,0.0,0.0,0.0,0.0
2368,15.182231245523115,0.0,0.0,0.0,0.0
2369,18.126896325487152,0.0,0.0,0.0,0.0
2370,1.9284862784480161,0.0,0.0,0.0,0.0
2371,43.88472414345473,0.0,0.0,0.0,0.0
2372,28.396595368910592,0.0,0.0,0.0,0.0
2373,24.82530402589066,0.0,0.0,0.0,0.0
2374,29.618937438276483,0.0,0.0,0.0,0.0
2375,0.0,0.0,0.0,0.0,0.0
2376,0.0,0.0,0.0,0.0,0.0
2377,11.07552894503263,0.0,0.0,0.0,0.0
2378,0.0,0.0,0.0,0.0,0.0
2379,0.0,0.0,0.0,0.0,0.0
2380,0.0,0.0,0.0,0.0,0.0
2381,0.0,0.0,0.0,0.0,0.0
2382,0.0,0.0,0.0,0.0,0.0
2383,0.0,0.0,0.0,0.0,0.0
2384,0.0,0.0,0.0,0.0,0.0
2385,0.0,0.0,0.0,0.0,0.0
2386,0.0,0.0,0.0,0.0,0.0
2387,0.0,0.0,0.0,0.0,0.0
2388,0.0,0.0,0.0,0.0,0.0
2389,0.0,0.0,0.0,0.0,0.0
2390,0.0,0.0,0.0,0.0,0.0
2391,0.0,0.0,0.0,0.0,0.0
2392,0.0,0.0,0.0,0.0,0.0
2393,0.0,0.0,0.0,0.0,0.0
2394,0.0,0.0,0.0,0.0,0.0
2395,0.0,0.0,0.0,0.0,0.0
2396,0.0,0.0,0.0,0.0,0.0
2397,0.0,0.0,0.0,0.0,0.0
2398,0.0,0.0,0.0,0.0,0.0
2399,0.0,0.0,0.0,0.0,0.0
